Index,Lot,Time,pH,Temp,Current,Voltage
1340,20,오후 6:22:15.5,2.53,22.65,3.02,3.4
1341,20,오후 6:22:20.5,1.84,24.73,3.32,3.64
1342,20,오후 6:22:25.5,2.5,26.02,3.64,3.86
1343,20,오후 6:22:30.5,2.89,25.67,3.86,3.36
1344,20,오후 6:22:35.5,1.71,22.56,3.89,4.01
1345,20,오후 6:22:40.6,2.18,26.42,4.3,4.91
1346,20,오후 6:22:45.6,1.71,21.66,3.36,3.99
1347,20,오후 6:22:50.6,1.62,25.09,3.58,4.5
1348,20,오후 6:22:55.6,1.91,26.4,4.08,3.25
1349,20,오후 6:23:00.6,2.45,22.35,4.09,3.04
1350,20,오후 6:23:05.6,2.99,27.2,3.12,4.97
1351,20,오후 6:23:10.6,2.4,23.08,3.94,3.88
1352,20,오후 6:23:15.6,1.56,23.69,3.62,3.61
1353,20,오후 6:23:20.6,2.13,27.6,3.66,3.49
1354,20,오후 6:23:25.6,2.07,27.93,3.78,3.51
1355,20,오후 6:23:30.6,1.67,26.74,4.15,3.8
1356,20,오후 6:23:35.6,1.67,22.24,3.56,4.12
1357,20,오후 6:23:40.6,2.36,26.82,4.16,3.73
1358,20,오후 6:23:45.6,2.31,22.61,3.54,3.51
1359,20,오후 6:23:50.6,2.33,26.07,3.34,4.96
1360,20,오후 6:23:55.6,2.88,25.84,3.76,4.85
1361,20,오후 6:24:00.6,2.91,26.69,1.59,4.42
1362,20,오후 6:24:05.6,1.64,23.47,3.19,3.31
1363,20,오후 6:24:10.6,2.15,23.34,3.4,3.04
1364,20,오후 6:24:15.6,1.98,27.23,4.24,3.87
1365,20,오후 6:24:20.6,2.67,24.72,3.34,4.94
1366,20,오후 6:24:25.6,2.46,24.93,3.2,4.1
1367,20,오후 6:24:30.6,1.81,27.88,3.22,3.99
1368,20,오후 6:24:35.6,2.34,23.65,4.16,4.24
1369,20,오후 6:24:40.7,1.99,18.23,3.27,4.44
1370,20,오후 6:24:45.7,1.51,24.47,3.17,4.43
1371,20,오후 6:24:50.7,1.63,24.91,3.98,4.36
1372,20,오후 6:24:55.7,2.76,23.87,4.0,4.44
1373,20,오후 6:25:00.7,2.82,23.87,3.68,3.12
1374,20,오후 6:25:05.7,2.14,24.1,3.61,3.29
1375,20,오후 6:25:10.7,2.75,22.34,4.26,3.67
1376,20,오후 6:25:15.7,1.61,23.73,3.06,4.01
1377,20,오후 6:25:20.7,1.51,22.32,3.22,3.79
1378,20,오후 6:25:25.7,2.61,23.39,3.15,4.94
1379,20,오후 6:25:30.7,1.69,24.03,3.3,4.07
1380,20,오후 6:25:35.7,2.18,23.53,4.13,4.55
1381,21,오후 6:26:03.3,1.71,26.86,3.58,3.96
1382,21,오후 6:26:08.4,2.43,27.31,3.14,3.92
1383,21,오후 6:26:13.4,5.31,23.97,3.49,3.87
1384,21,오후 6:26:18.4,2.79,22.01,3.87,3.66
1385,21,오후 6:26:23.4,2.35,23.56,3.45,4.31
1386,21,오후 6:26:28.4,2.42,24.99,3.21,4.64
1387,21,오후 6:26:33.4,2.98,26.98,4.31,4.84
1388,21,오후 6:26:38.4,2.09,23.01,4.22,3.93
1389,21,오후 6:26:43.4,2.4,23.38,4.36,3.63
1390,21,오후 6:26:48.4,2.43,27.27,3.59,3.75
1391,21,오후 6:26:53.4,2.72,27.35,4.15,4.32
1392,21,오후 6:26:58.4,2.77,27.02,4.33,4.65
1393,21,오후 6:27:03.4,2.33,24.87,4.09,3.14
1394,21,오후 6:27:08.4,1.99,24.88,3.28,3.98
1395,21,오후 6:27:13.4,1.98,22.49,4.09,4.19
1396,21,오후 6:27:18.4,1.68,22.49,3.55,4.36
1397,21,오후 6:27:23.4,2.55,22.55,4.14,3.68
1398,21,오후 6:27:28.4,1.85,24.22,3.58,3.33
1399,21,오후 6:27:33.4,2.48,23.25,4.2,4.62
1400,21,오후 6:27:38.4,2.3,25.23,4.44,4.56
1401,21,오후 6:27:43.4,1.92,23.73,3.22,3.77
1402,21,오후 6:27:48.4,2.35,25.76,3.39,3.88
1403,21,오후 6:27:53.5,2.2,26.82,3.21,4.65
1404,21,오후 6:27:58.5,1.93,25.38,3.86,4.86
1405,21,오후 6:28:03.5,1.54,25.52,4.32,3.95
1406,21,오후 6:28:08.5,2.78,25.29,4.2,3.93
1407,21,오후 6:28:13.5,1.66,23.39,4.31,3.01
1408,21,오후 6:28:18.5,2.66,24.14,3.82,3.84
1409,21,오후 6:28:23.5,2.51,26.51,4.25,4.75
1410,21,오후 6:28:28.5,1.62,24.8,3.18,3.19
1411,21,오후 6:28:33.5,2.51,26.08,4.12,4.19
1412,21,오후 6:28:38.5,2.68,22.6,4.09,3.41
1413,21,오후 6:28:43.5,2.58,24.46,3.08,3.32
1414,21,오후 6:28:48.5,2.12,24.68,3.64,3.64
1415,21,오후 6:28:53.5,2.51,25.06,4.37,4.2
1416,21,오후 6:28:58.5,1.83,21.98,3.76,3.11
1417,21,오후 6:29:03.5,2.3,25.43,3.45,3.2
1418,21,오후 6:29:08.5,2.45,21.02,4.34,3.72
1419,21,오후 6:29:13.5,1.98,27.26,3.79,3.04
1420,21,오후 6:29:18.5,1.66,21.33,3.32,3.89
1421,21,오후 6:29:23.5,1.54,27.63,4.37,4.39
1422,21,오후 6:29:28.5,1.52,22.32,3.61,3.68
1423,21,오후 6:29:33.5,1.7,23.97,3.39,3.17
1424,21,오후 6:29:38.5,1.57,22.79,3.51,3.26
1425,21,오후 6:29:43.6,2.6,26.77,4.19,4.07
1426,21,오후 6:29:48.6,2.98,26.21,3.5,3.24
1427,21,오후 6:29:53.6,2.89,26.15,3.19,4.59
1428,21,오후 6:29:58.6,1.91,22.51,4.31,4.75
1429,21,오후 6:30:03.6,1.85,21.16,3.22,4.44
1430,21,오후 6:30:08.6,2.5,22.46,3.43,3.39
1431,21,오후 6:30:13.6,2.18,21.05,4.2,4.09
1432,21,오후 6:30:18.6,2.13,25.47,3.19,4.53
1433,21,오후 6:30:23.6,1.8,22.42,4.34,3.42
1434,21,오후 6:30:28.6,5.31,23.97,3.49,3.87
1435,21,오후 6:30:33.6,1.74,27.23,4.32,4.25
1436,21,오후 6:30:38.6,2.0,24.17,3.97,3.71
1437,21,오후 6:30:43.6,2.49,27.92,3.13,3.71
1438,21,오후 6:30:48.6,2.84,26.56,3.22,4.57
1439,21,오후 6:30:53.6,1.54,23.85,3.58,3.31
1440,21,오후 6:30:58.6,2.63,23.5,4.2,4.29
1441,21,오후 6:31:03.7,5.31,23.97,3.49,3.87
1442,21,오후 6:31:08.7,5.31,23.97,3.49,3.87
1443,21,오후 6:31:13.7,1.72,21.55,3.48,3.42
1444,21,오후 6:31:18.7,2.58,22.08,3.66,4.78
1445,21,오후 6:31:23.7,2.18,24.22,3.42,3.27
1446,21,오후 6:31:28.7,2.02,22.99,4.01,4.98
1447,21,오후 6:31:33.7,2.22,23.72,3.23,4.88
1448,21,오후 6:31:38.7,2.44,22.81,4.48,4.9
1449,21,오후 6:31:43.7,2.19,27.43,4.29,3.53
1450,22,오후 6:32:09.3,1.55,23.62,3.68,3.99
1451,22,오후 6:32:14.3,2.88,24.09,4.19,3.82
1452,22,오후 6:32:19.3,2.77,27.87,3.38,4.01
1453,22,오후 6:32:24.3,1.9,25.99,4.02,3.02
1454,22,오후 6:32:29.3,2.45,23.46,3.37,3.44
1455,22,오후 6:32:34.3,1.85,24.08,3.48,3.83
1456,22,오후 6:32:39.3,1.82,27.02,3.37,3.34
1457,22,오후 6:32:44.3,2.51,24.16,3.6,4.73
1458,22,오후 6:32:49.3,2.54,23.45,3.46,4.77
1459,22,오후 6:32:54.3,2.12,25.46,3.17,4.26
1460,22,오후 6:32:59.3,2.51,23.66,3.4,4.57
1461,22,오후 6:33:04.3,2.5,26.39,3.39,3.12
1462,22,오후 6:33:09.3,2.73,26.75,3.56,3.23
1463,22,오후 6:33:14.3,2.93,26.04,3.75,4.13
1464,22,오후 6:33:19.3,1.84,24.78,4.31,4.63
1465,22,오후 6:33:24.3,2.81,24.7,4.4,3.67
1466,22,오후 6:33:29.3,2.61,24.32,4.45,3.18
1467,22,오후 6:33:34.3,2.88,27.86,4.05,4.68
1468,22,오후 6:33:39.4,1.96,22.74,4.34,3.71
1469,22,오후 6:33:44.4,1.54,23.06,3.28,4.46
1470,22,오후 6:33:49.4,4.11,21.15,3.48,3.4
1471,22,오후 6:33:54.4,3.98,22.26,3.25,4.51
1472,22,오후 6:33:59.4,2.44,21.71,3.82,3.97
1473,22,오후 6:34:04.4,2.0,21.81,4.11,4.89
1474,22,오후 6:34:09.4,2.53,25.01,3.6,3.53
1475,22,오후 6:34:14.4,2.69,25.94,4.0,4.33
1476,22,오후 6:34:19.4,4.02,22.18,2.06,3.02
1477,22,오후 6:34:24.4,1.63,21.65,3.44,3.55
1478,22,오후 6:34:29.4,1.58,22.91,3.9,4.82
1479,22,오후 6:34:34.4,2.6,23.53,3.35,4.7
1480,22,오후 6:34:39.4,2.83,24.95,3.74,4.98
1481,22,오후 6:34:44.4,1.98,22.48,3.36,4.15
1482,22,오후 6:34:49.4,2.26,27.56,4.12,4.05
1483,22,오후 6:34:54.4,1.54,22.47,4.26,4.8
1484,22,오후 6:34:59.4,2.85,23.38,3.38,4.72
1485,22,오후 6:35:04.4,2.63,22.52,4.47,3.28
1486,22,오후 6:35:09.4,2.85,21.79,4.09,3.59
1487,22,오후 6:35:14.5,1.81,25.25,2.28,4.98
1488,22,오후 6:35:19.5,2.08,24.66,4.21,4.13
1489,22,오후 6:35:24.5,1.61,26.33,3.67,4.78
1490,22,오후 6:35:29.5,1.63,25.64,4.04,3.8
1491,22,오후 6:35:34.5,2.74,25.03,3.24,3.93
1492,22,오후 6:35:39.5,2.81,27.29,3.65,3.45
1493,22,오후 6:35:44.5,2.74,25.91,3.93,3.83
1494,22,오후 6:35:49.5,2.74,22.54,4.33,4.27
1495,22,오후 6:35:54.5,2.99,26.09,3.47,3.37
1496,22,오후 6:35:59.5,1.84,21.82,3.94,3.65
1497,22,오후 6:36:04.5,1.92,23.03,3.33,3.86
1498,22,오후 6:36:09.5,1.98,23.24,3.25,3.03
1499,22,오후 6:36:14.5,2.09,25.23,2.28,3.29
1500,22,오후 6:36:19.5,1.9,25.88,4.12,4.8
1501,22,오후 6:36:24.5,2.5,24.08,3.39,3.37
1502,22,오후 6:36:29.6,1.71,26.24,3.11,4.38
1503,22,오후 6:36:34.6,1.66,25.16,3.05,4.18
1504,22,오후 6:36:39.6,2.16,24.03,3.33,3.15
1505,22,오후 6:36:44.6,2.43,26.31,4.05,1.96
1506,22,오후 6:36:49.6,2.38,21.68,3.76,3.72
1507,22,오후 6:36:54.6,3.61,26.15,3.42,1.26
1508,22,오후 6:36:59.6,1.54,27.57,3.04,4.78
1509,22,오후 6:37:04.6,1.58,26.39,3.58,3.28
1510,22,오후 6:37:09.6,2.37,24.72,4.05,3.82
1511,22,오후 6:37:14.6,2.53,27.76,3.29,4.44
1512,22,오후 6:37:19.6,2.18,24.48,3.23,3.63
1513,22,오후 6:37:24.6,2.31,23.65,4.39,4.42
1514,22,오후 6:37:29.6,2.39,26.57,3.62,3.12
1515,22,오후 6:37:34.6,1.89,21.22,3.22,4.77
1516,22,오후 6:37:39.6,1.79,22.44,3.41,4.0
1517,22,오후 6:37:44.6,2.33,24.26,3.13,4.03
1518,22,오후 6:37:49.6,2.75,21.86,3.34,3.65
